[2026-04-12 13:54:49] Log file: ./results/defense_tinyimagenet_resnet18_idlg_20260412_135449.log
[2026-04-12 13:54:49] Device: cuda
[2026-04-12 13:54:49] Args: {'dataset': 'tinyimagenet', 'model': 'resnet18', 'attack': 'idlg', 'n_samples': 2, 'checkpoint': './checkpoints/tinyimagenet_resnet18.pth', 'tinyimagenet_dir': None, 'output_dir': './results', 'seed': 42}
[2026-04-12 13:54:49] Loading LPIPS model (alex)...
[2026-04-12 13:54:50] LPIPS ready.
[2026-04-12 13:54:50] Loading dataset: tinyimagenet  (n_samples=2)
[2026-04-12 13:54:50] Tiny-ImageNet val dir: ./data/tiny-imagenet-200/val
[2026-04-12 13:54:50] Dataset ready: 2 images selected.
[2026-04-12 13:54:50] Building model: resnet18  num_classes=200
[2026-04-12 13:54:51] No checkpoint found — using random weights (demo mode).
[2026-04-12 13:54:51] 
Total plan: 1 attack × 7 conditions × 2 images = 14 jobs
[2026-04-12 13:54:51] 
================================================================
[2026-04-12 13:54:51] ATTACK: IDLG
[2026-04-12 13:54:51] ================================================================
[2026-04-12 13:54:51] 
  ── Condition 1/7: none/no-defense ──
[2026-04-12 13:54:51]       [none/no-defense] img 1/2 — computing true gradient...
[2026-04-12 13:54:51]       [none/no-defense] img 1/2 — applying defense: none ...
[2026-04-12 13:54:51]       [none/no-defense] img 1/2 — running IDLG attack...
[2026-04-12 14:41:06]         [iDLG] step 1400/300  loss=1446.0295
[2026-04-12 14:41:09]         [iDLG] step 1450/300  loss=1446.5245
[2026-04-12 14:41:12]         [iDLG] step 1500/300  loss=1443.7230
[2026-04-12 14:41:15]         [iDLG] step 1550/300  loss=1440.0443
[2026-04-12 14:41:19]         [iDLG] step 1600/300  loss=1447.7242
[2026-04-12 14:41:22]         [iDLG] step 1650/300  loss=1439.2583
[2026-04-12 14:41:25]         [iDLG] step 1700/300  loss=1443.2804
[2026-04-12 14:41:28]         [iDLG] step 1750/300  loss=1442.9882
[2026-04-12 14:41:32]         [iDLG] step 1800/300  loss=1441.4591
[2026-04-12 14:41:35]         [iDLG] step 1850/300  loss=1438.2533
[2026-04-12 14:41:38]         [iDLG] step 1900/300  loss=1437.5579
[2026-04-12 14:41:41]         [iDLG] step 1950/300  loss=1434.3647
[2026-04-12 14:41:44]         [iDLG] step 2000/300  loss=1439.6392
[2026-04-12 14:41:47]         [iDLG] step 2050/300  loss=1435.5818
[2026-04-12 14:41:51]         [iDLG] step 2100/300  loss=1440.5619
[2026-04-12 14:41:54]         [iDLG] step 2150/300  loss=1440.5813
[2026-04-12 14:41:58]         [iDLG] step 2200/300  loss=1434.8154
[2026-04-12 14:42:01]         [iDLG] step 2250/300  loss=1434.8477
[2026-04-12 14:42:04]         [iDLG] step 2300/300  loss=1435.6539
[2026-04-12 14:42:08]         [iDLG] step 2350/300  loss=1439.9979
[2026-04-12 14:42:11]         [iDLG] step 2400/300  loss=1437.8069
[2026-04-12 14:42:14]         [iDLG] step 2450/300  loss=1435.1831
[2026-04-12 14:42:18]         [iDLG] step 2500/300  loss=1434.2316
[2026-04-12 14:42:21]         [iDLG] step 2550/300  loss=1434.5470
[2026-04-12 14:42:24]         [iDLG] step 2600/300  loss=1431.7748
[2026-04-12 14:42:27]         [iDLG] step 2650/300  loss=1436.8833
[2026-04-12 14:42:31]         [iDLG] step 2700/300  loss=1433.0204
[2026-04-12 14:42:34]         [iDLG] step 2750/300  loss=1436.0945
[2026-04-12 14:42:37]         [iDLG] step 2800/300  loss=1430.1584
[2026-04-12 14:42:40]         [iDLG] step 2850/300  loss=1432.7952
[2026-04-12 14:42:43]         [iDLG] step 2900/300  loss=1437.2141
[2026-04-12 14:42:47]         [iDLG] step 2950/300  loss=1439.7017
[2026-04-12 14:42:50]         [iDLG] step 3000/300  loss=1436.9897
[2026-04-12 14:42:53]         [iDLG] step 3050/300  loss=1436.8402
[2026-04-12 14:42:56]         [iDLG] step 3100/300  loss=1434.6663
[2026-04-12 14:42:59]         [iDLG] step 3150/300  loss=1434.8281
[2026-04-12 14:43:03]         [iDLG] step 3200/300  loss=1437.2615
[2026-04-12 14:43:06]         [iDLG] step 3250/300  loss=1438.2955
[2026-04-12 14:43:09]         [iDLG] step 3300/300  loss=1434.6454
[2026-04-12 14:43:12]         [iDLG] step 3350/300  loss=1435.1368
[2026-04-12 14:43:16]         [iDLG] step 3400/300  loss=1436.2653
[2026-04-12 14:43:19]         [iDLG] step 3450/300  loss=1436.4183
[2026-04-12 14:43:22]         [iDLG] step 3500/300  loss=1440.6425
[2026-04-12 14:43:25]         [iDLG] step 3550/300  loss=1438.2202
[2026-04-12 14:43:28]         [iDLG] step 3600/300  loss=1436.5935
[2026-04-12 14:43:32]         [iDLG] step 3650/300  loss=1437.8572
[2026-04-12 14:43:35]         [iDLG] step 3700/300  loss=1435.2472
[2026-04-12 14:43:38]         [iDLG] step 3750/300  loss=1431.4552
[2026-04-12 14:43:41]         [iDLG] step 3800/300  loss=1430.7797
[2026-04-12 14:43:44]         [iDLG] step 3850/300  loss=1437.5819
[2026-04-12 14:43:47]         [iDLG] step 3900/300  loss=1436.2354
[2026-04-12 14:43:51]         [iDLG] step 3950/300  loss=1433.5420
[2026-04-12 14:43:54]         [iDLG] step 4000/300  loss=1438.5541
[2026-04-12 14:43:57]         [iDLG] step 4050/300  loss=1437.3783
[2026-04-12 14:44:00]         [iDLG] step 4100/300  loss=1437.1887
[2026-04-12 14:44:04]         [iDLG] step 4150/300  loss=1437.4163
[2026-04-12 14:44:07]         [iDLG] step 4200/300  loss=1435.4144
[2026-04-12 14:44:10]         [iDLG] step 4250/300  loss=1436.2433
[2026-04-12 14:44:13]         [iDLG] step 4300/300  loss=1425.4587
[2026-04-12 14:44:17]         [iDLG] step 4350/300  loss=1428.5229
[2026-04-12 14:44:20]         [iDLG] step 4400/300  loss=1432.2522
[2026-04-12 14:44:23]         [iDLG] step 4450/300  loss=1433.4563
[2026-04-12 14:44:26]         [iDLG] step 4500/300  loss=1433.0664
[2026-04-12 14:44:29]         [iDLG] step 4550/300  loss=1431.7467
[2026-04-12 14:44:33]         [iDLG] step 4600/300  loss=1430.4385
[2026-04-12 14:44:36]         [iDLG] step 4650/300  loss=1435.0863
[2026-04-12 14:44:39]         [iDLG] step 4700/300  loss=1429.0040
[2026-04-12 14:44:42]         [iDLG] step 4750/300  loss=1432.2445
[2026-04-12 14:44:45]         [iDLG] step 4800/300  loss=1432.2549
[2026-04-12 14:44:48]         [iDLG] step 4850/300  loss=1430.0829
[2026-04-12 14:44:51]         [iDLG] step 4900/300  loss=1426.7955
[2026-04-12 14:44:54]         [iDLG] step 4950/300  loss=1424.8385
[2026-04-12 14:44:57]         [iDLG] step 5000/300  loss=1426.6820
[2026-04-12 14:45:01]         [iDLG] step 5050/300  loss=1431.1527
[2026-04-12 14:45:04]         [iDLG] step 5100/300  loss=1435.6984
[2026-04-12 14:45:07]         [iDLG] step 5150/300  loss=1434.9591
[2026-04-12 14:45:10]         [iDLG] step 5200/300  loss=1427.7269
[2026-04-12 14:45:13]         [iDLG] step 5250/300  loss=1427.6461
[2026-04-12 14:45:16]         [iDLG] step 5300/300  loss=1430.9203
[2026-04-12 14:45:19]         [iDLG] step 5350/300  loss=1431.3434
[2026-04-12 14:45:22]         [iDLG] step 5400/300  loss=1432.5585
[2026-04-12 14:45:25]         [iDLG] step 5450/300  loss=1427.9579
[2026-04-12 14:45:28]         [iDLG] step 5500/300  loss=1427.0015
[2026-04-12 14:45:32]         [iDLG] step 5550/300  loss=1431.7579
[2026-04-12 14:45:35]         [iDLG] step 5600/300  loss=1432.4843
[2026-04-12 14:45:38]         [iDLG] step 5650/300  loss=1430.1183
[2026-04-12 14:45:41]         [iDLG] step 5700/300  loss=1424.7783
[2026-04-12 14:45:44]         [iDLG] step 5750/300  loss=1423.8438
[2026-04-12 14:45:47]         [iDLG] step 5800/300  loss=1423.9135
[2026-04-12 14:45:50]         [iDLG] step 5850/300  loss=1425.2245
[2026-04-12 14:45:53]         [iDLG] step 5900/300  loss=1427.6962
[2026-04-12 14:45:56]         [iDLG] step 5950/300  loss=1426.6017
[2026-04-12 14:45:59]         [iDLG] step 6000/300  loss=1428.1960
[2026-04-12 14:45:59]       [lcn/alpha=0.9] img 1/2 — attack done in 382.6s
[2026-04-12 14:45:59]       [lcn/alpha=0.9] img 1/2 — PSNR=8.39  SSIM=0.0315  LPIPS=0.7373
[2026-04-12 14:45:59]       [lcn/alpha=0.9] img 1/2 — images saved.
[2026-04-12 14:45:59]       [lcn] img 2 — simulating prev round (t-1)...
[2026-04-12 14:46:00]       [lcn/alpha=0.9] img 2/2 — computing true gradient...
[2026-04-12 14:46:00]       [lcn/alpha=0.9] img 2/2 — applying defense: lcn ...
[2026-04-12 14:46:00]       [lcn/alpha=0.9] img 2/2 — running IDLG attack...
[2026-04-12 14:46:00]         [iDLG] inferred label=8  true label=8
[2026-04-12 14:46:03]         [iDLG] step  50/300  loss=1472.5001
[2026-04-12 14:46:06]         [iDLG] step 100/300  loss=1417.7844
[2026-04-12 14:46:09]         [iDLG] step 150/300  loss=1386.6049
[2026-04-12 14:46:12]         [iDLG] step 200/300  loss=1383.2230
[2026-04-12 14:46:15]         [iDLG] step 250/300  loss=1373.9414
[2026-04-12 14:46:18]         [iDLG] step 300/300  loss=1363.5513
[2026-04-12 14:46:21]         [iDLG] step 350/300  loss=1360.6113
[2026-04-12 14:46:25]         [iDLG] step 400/300  loss=1367.2710
[2026-04-12 14:46:28]         [iDLG] step 450/300  loss=1356.2120
[2026-04-12 14:46:31]         [iDLG] step 500/300  loss=1353.1857
[2026-04-12 14:46:34]         [iDLG] step 550/300  loss=1357.5215
[2026-04-12 14:46:38]         [iDLG] step 600/300  loss=1348.7013
[2026-04-12 14:46:41]         [iDLG] step 650/300  loss=1356.3728
[2026-04-12 14:46:44]         [iDLG] step 700/300  loss=1349.1409
[2026-04-12 14:46:47]         [iDLG] step 750/300  loss=1342.7242
[2026-04-12 14:46:50]         [iDLG] step 800/300  loss=1347.9181
[2026-04-12 14:46:54]         [iDLG] step 850/300  loss=1345.4398
[2026-04-12 14:46:57]         [iDLG] step 900/300  loss=1336.2452
[2026-04-12 14:47:00]         [iDLG] step 950/300  loss=1336.6577
[2026-04-12 14:47:04]         [iDLG] step 1000/300  loss=1338.7078
[2026-04-12 14:47:07]         [iDLG] step 1050/300  loss=1347.4442
[2026-04-12 14:47:10]         [iDLG] step 1100/300  loss=1346.4360
[2026-04-12 14:47:13]         [iDLG] step 1150/300  loss=1334.7948
[2026-04-12 14:47:16]         [iDLG] step 1200/300  loss=1339.6101
[2026-04-12 14:47:20]         [iDLG] step 1250/300  loss=1338.2836
[2026-04-12 14:47:23]         [iDLG] step 1300/300  loss=1332.4502
[2026-04-12 14:47:26]         [iDLG] step 1350/300  loss=1329.0970
[2026-04-12 14:47:29]         [iDLG] step 1400/300  loss=1322.4376
[2026-04-12 14:47:32]         [iDLG] step 1450/300  loss=1323.0548
[2026-04-12 14:47:36]         [iDLG] step 1500/300  loss=1322.7316
[2026-04-12 14:47:39]         [iDLG] step 1550/300  loss=1310.3171
[2026-04-12 14:47:42]         [iDLG] step 1600/300  loss=1310.4744
[2026-04-12 14:47:46]         [iDLG] step 1650/300  loss=1315.2950
[2026-04-12 14:47:49]         [iDLG] step 1700/300  loss=1313.4724
[2026-04-12 14:47:52]         [iDLG] step 1750/300  loss=1307.2242
[2026-04-12 14:47:55]         [iDLG] step 1800/300  loss=1309.4211
[2026-04-12 14:47:58]         [iDLG] step 1850/300  loss=1313.7841
[2026-04-12 14:48:01]         [iDLG] step 1900/300  loss=1310.0623
[2026-04-12 14:48:05]         [iDLG] step 1950/300  loss=1318.3008
[2026-04-12 14:48:08]         [iDLG] step 2000/300  loss=1317.7052
[2026-04-12 14:48:11]         [iDLG] step 2050/300  loss=1335.8958
[2026-04-12 14:48:14]         [iDLG] step 2100/300  loss=1320.1516
[2026-04-12 14:48:17]         [iDLG] step 2150/300  loss=1309.5800
[2026-04-12 14:48:21]         [iDLG] step 2200/300  loss=1322.6770
[2026-04-12 14:48:24]         [iDLG] step 2250/300  loss=1309.9208
[2026-04-12 14:48:27]         [iDLG] step 2300/300  loss=1317.5388
[2026-04-12 14:48:30]         [iDLG] step 2350/300  loss=1320.3680
[2026-04-12 14:48:33]         [iDLG] step 2400/300  loss=1323.5425
[2026-04-12 14:48:36]         [iDLG] step 2450/300  loss=1328.0240
[2026-04-12 14:48:39]         [iDLG] step 2500/300  loss=1321.6252
[2026-04-12 14:48:43]         [iDLG] step 2550/300  loss=1327.9052
[2026-04-12 14:48:46]         [iDLG] step 2600/300  loss=1323.0134
[2026-04-12 14:48:49]         [iDLG] step 2650/300  loss=1329.9695
[2026-04-12 14:48:52]         [iDLG] step 2700/300  loss=1323.7645
[2026-04-12 14:48:55]         [iDLG] step 2750/300  loss=1324.3402
[2026-04-12 14:48:58]         [iDLG] step 2800/300  loss=1318.3452
[2026-04-12 14:49:01]         [iDLG] step 2850/300  loss=1320.6237
[2026-04-12 14:49:04]         [iDLG] step 2900/300  loss=1322.0948
[2026-04-12 14:49:07]         [iDLG] step 2950/300  loss=1318.3496
[2026-04-12 14:49:10]         [iDLG] step 3000/300  loss=1317.6735
[2026-04-12 14:49:12]         [iDLG] step 3050/300  loss=1310.4553
[2026-04-12 14:49:15]         [iDLG] step 3100/300  loss=1327.5741
[2026-04-12 14:49:18]         [iDLG] step 3150/300  loss=1315.9949
[2026-04-12 14:49:21]         [iDLG] step 3200/300  loss=1313.0067
[2026-04-12 14:49:24]         [iDLG] step 3250/300  loss=1317.4036
[2026-04-12 14:49:27]         [iDLG] step 3300/300  loss=1328.2968
[2026-04-12 14:49:30]         [iDLG] step 3350/300  loss=1318.9087
[2026-04-12 14:49:33]         [iDLG] step 3400/300  loss=1312.2799
[2026-04-12 14:49:35]         [iDLG] step 3450/300  loss=1316.6953
[2026-04-12 14:49:38]         [iDLG] step 3500/300  loss=1311.7303
[2026-04-12 14:49:41]         [iDLG] step 3550/300  loss=1317.3840
[2026-04-12 14:49:44]         [iDLG] step 3600/300  loss=1311.3868
[2026-04-12 14:49:47]         [iDLG] step 3650/300  loss=1324.1787
[2026-04-12 14:49:50]         [iDLG] step 3700/300  loss=1324.1219
[2026-04-12 14:49:53]         [iDLG] step 3750/300  loss=1316.8097
[2026-04-12 14:49:56]         [iDLG] step 3800/300  loss=1320.5138
[2026-04-12 14:49:59]         [iDLG] step 3850/300  loss=1317.6868
[2026-04-12 14:50:02]         [iDLG] step 3900/300  loss=1324.6624
[2026-04-12 14:50:05]         [iDLG] step 3950/300  loss=1317.0215
[2026-04-12 14:50:07]         [iDLG] step 4000/300  loss=1320.6301
[2026-04-12 14:50:10]         [iDLG] step 4050/300  loss=1323.1696
[2026-04-12 14:50:13]         [iDLG] step 4100/300  loss=1325.4869
[2026-04-12 14:50:16]         [iDLG] step 4150/300  loss=1313.6194
[2026-04-12 14:50:19]         [iDLG] step 4200/300  loss=1316.6650
[2026-04-12 14:50:22]         [iDLG] step 4250/300  loss=1313.4340
[2026-04-12 14:50:24]         [iDLG] step 4300/300  loss=1323.3231
[2026-04-12 14:50:27]         [iDLG] step 4350/300  loss=1321.5061
[2026-04-12 14:50:30]         [iDLG] step 4400/300  loss=1314.1243
[2026-04-12 14:50:33]         [iDLG] step 4450/300  loss=1313.5712
[2026-04-12 14:50:35]         [iDLG] step 4500/300  loss=1320.4537
[2026-04-12 14:50:38]         [iDLG] step 4550/300  loss=1320.0725
[2026-04-12 14:50:41]         [iDLG] step 4600/300  loss=1311.4200
[2026-04-12 14:50:43]         [iDLG] step 4650/300  loss=1315.6699
[2026-04-12 14:50:46]         [iDLG] step 4700/300  loss=1326.1465
[2026-04-12 14:50:49]         [iDLG] step 4750/300  loss=1318.3705
[2026-04-12 14:50:52]         [iDLG] step 4800/300  loss=1314.4722
[2026-04-12 14:50:54]         [iDLG] step 4850/300  loss=1317.8044
[2026-04-12 14:50:57]         [iDLG] step 4900/300  loss=1319.4702
[2026-04-12 14:51:00]         [iDLG] step 4950/300  loss=1315.5116
[2026-04-12 14:51:03]         [iDLG] step 5000/300  loss=1328.1185
[2026-04-12 14:51:06]         [iDLG] step 5050/300  loss=1319.1072
[2026-04-12 14:51:09]         [iDLG] step 5100/300  loss=1325.9213
[2026-04-12 14:51:12]         [iDLG] step 5150/300  loss=1324.9329
[2026-04-12 14:51:15]         [iDLG] step 5200/300  loss=1328.4474
[2026-04-12 14:51:18]         [iDLG] step 5250/300  loss=1324.7185
[2026-04-12 14:51:21]         [iDLG] step 5300/300  loss=1300.9868
[2026-04-12 14:51:24]         [iDLG] step 5350/300  loss=1314.7722
[2026-04-12 14:51:27]         [iDLG] step 5400/300  loss=1310.7543
[2026-04-12 14:51:29]         [iDLG] step 5450/300  loss=1310.4768
[2026-04-12 14:51:32]         [iDLG] step 5500/300  loss=1313.8801
[2026-04-12 14:51:35]         [iDLG] step 5550/300  loss=1323.2140
[2026-04-12 14:51:38]         [iDLG] step 5600/300  loss=1321.9510
[2026-04-12 14:51:41]         [iDLG] step 5650/300  loss=1318.5408
[2026-04-12 14:51:43]         [iDLG] step 5700/300  loss=1311.5046
[2026-04-12 14:51:46]         [iDLG] step 5750/300  loss=1314.2861
[2026-04-12 14:51:49]         [iDLG] step 5800/300  loss=1321.5151
[2026-04-12 14:51:51]         [iDLG] step 5850/300  loss=1326.9677
[2026-04-12 14:51:54]         [iDLG] step 5900/300  loss=1335.9448
[2026-04-12 14:51:57]         [iDLG] step 5950/300  loss=1327.0376
[2026-04-12 14:52:00]         [iDLG] step 6000/300  loss=1329.1027
[2026-04-12 14:52:00]       [lcn/alpha=0.9] img 2/2 — attack done in 360.2s
[2026-04-12 14:52:00]       [lcn/alpha=0.9] img 2/2 — PSNR=9.26  SSIM=0.0469  LPIPS=0.6959
[2026-04-12 14:52:00]       [lcn/alpha=0.9] img 2/2 — images saved.
[2026-04-12 14:52:00]   Condition 5/7 COMPLETE (743.7s)  |  mean PSNR=8.83  mean SSIM=0.0392  mean LPIPS=0.7166
[2026-04-12 14:52:00] 
  ── Condition 6/7: lcn/alpha=0.7 ──
[2026-04-12 14:52:00]       [lcn] img 1 — simulating prev round (t-1)...
[2026-04-12 14:52:00]       [lcn/alpha=0.7] img 1/2 — computing true gradient...
[2026-04-12 14:52:00]       [lcn/alpha=0.7] img 1/2 — applying defense: lcn ...
[2026-04-12 14:52:00]       [lcn/alpha=0.7] img 1/2 — running IDLG attack...
[2026-04-12 14:52:00]         [iDLG] inferred label=36  true label=36
[2026-04-12 14:52:03]         [iDLG] step  50/300  loss=917.6942
[2026-04-12 14:52:06]         [iDLG] step 100/300  loss=879.0625
[2026-04-12 14:52:09]         [iDLG] step 150/300  loss=848.5667
[2026-04-12 14:52:12]         [iDLG] step 200/300  loss=836.0932
[2026-04-12 14:52:14]         [iDLG] step 250/300  loss=825.2514
[2026-04-12 14:52:17]         [iDLG] step 300/300  loss=822.0681
[2026-04-12 14:52:20]         [iDLG] step 350/300  loss=825.7214
[2026-04-12 14:52:22]         [iDLG] step 400/300  loss=820.5043
[2026-04-12 14:52:25]         [iDLG] step 450/300  loss=816.8601
[2026-04-12 14:52:28]         [iDLG] step 500/300  loss=817.6657
[2026-04-12 14:52:31]         [iDLG] step 550/300  loss=813.6827
[2026-04-12 14:52:34]         [iDLG] step 600/300  loss=814.1101
[2026-04-12 14:52:36]         [iDLG] step 650/300  loss=815.6689
[2026-04-12 14:52:39]         [iDLG] step 700/300  loss=809.5441
[2026-04-12 14:52:42]         [iDLG] step 750/300  loss=810.1028
[2026-04-12 14:52:45]         [iDLG] step 800/300  loss=811.2010
[2026-04-12 14:52:47]         [iDLG] step 850/300  loss=814.6171
[2026-04-12 14:52:50]         [iDLG] step 900/300  loss=813.3328
[2026-04-12 14:52:53]         [iDLG] step 950/300  loss=808.2011
[2026-04-12 14:52:56]         [iDLG] step 1000/300  loss=807.6949
[2026-04-12 14:52:58]         [iDLG] step 1050/300  loss=805.8610
[2026-04-12 14:53:01]         [iDLG] step 1100/300  loss=807.0994
[2026-04-12 14:53:04]         [iDLG] step 1150/300  loss=805.7950
[2026-04-12 14:53:06]         [iDLG] step 1200/300  loss=805.5551
[2026-04-12 14:53:09]         [iDLG] step 1250/300  loss=804.1829
[2026-04-12 14:53:12]         [iDLG] step 1300/300  loss=804.1203
[2026-04-12 14:53:14]         [iDLG] step 1350/300  loss=804.8752
[2026-04-12 14:53:17]         [iDLG] step 1400/300  loss=801.6885
[2026-04-12 14:53:20]         [iDLG] step 1450/300  loss=803.3864
[2026-04-12 14:53:23]         [iDLG] step 1500/300  loss=800.6791
[2026-04-12 14:53:25]         [iDLG] step 1550/300  loss=800.2991
[2026-04-12 14:53:28]         [iDLG] step 1600/300  loss=797.8236
[2026-04-12 14:53:31]         [iDLG] step 1650/300  loss=796.2987
[2026-04-12 14:53:34]         [iDLG] step 1700/300  loss=799.1229
[2026-04-12 14:53:37]         [iDLG] step 1750/300  loss=800.9480
[2026-04-12 14:53:40]         [iDLG] step 1800/300  loss=798.6663
[2026-04-12 14:53:42]         [iDLG] step 1850/300  loss=796.5898
[2026-04-12 14:53:45]         [iDLG] step 1900/300  loss=798.2029
[2026-04-12 14:53:48]         [iDLG] step 1950/300  loss=798.2947
[2026-04-12 14:53:51]         [iDLG] step 2000/300  loss=796.4403
[2026-04-12 14:53:54]         [iDLG] step 2050/300  loss=798.2495
[2026-04-12 14:53:57]         [iDLG] step 2100/300  loss=798.3097
[2026-04-12 14:53:59]         [iDLG] step 2150/300  loss=795.0006
[2026-04-12 14:54:02]         [iDLG] step 2200/300  loss=797.4181
[2026-04-12 14:54:05]         [iDLG] step 2250/300  loss=799.4785
[2026-04-12 14:54:07]         [iDLG] step 2300/300  loss=796.7494
[2026-04-12 14:54:10]         [iDLG] step 2350/300  loss=799.8274
[2026-04-12 14:54:13]         [iDLG] step 2400/300  loss=796.8488
[2026-04-12 14:54:15]         [iDLG] step 2450/300  loss=795.6610
[2026-04-12 14:54:18]         [iDLG] step 2500/300  loss=795.6046
[2026-04-12 14:54:21]         [iDLG] step 2550/300  loss=795.6337
[2026-04-12 14:54:23]         [iDLG] step 2600/300  loss=794.8737
[2026-04-12 14:54:26]         [iDLG] step 2650/300  loss=795.7966
[2026-04-12 14:54:29]         [iDLG] step 2700/300  loss=796.4553
[2026-04-12 14:54:32]         [iDLG] step 2750/300  loss=796.7839
[2026-04-12 14:54:34]         [iDLG] step 2800/300  loss=796.0270
[2026-04-12 14:54:37]         [iDLG] step 2850/300  loss=796.6622
[2026-04-12 14:54:40]         [iDLG] step 2900/300  loss=798.4045
[2026-04-12 14:54:43]         [iDLG] step 2950/300  loss=796.5826
[2026-04-12 14:54:45]         [iDLG] step 3000/300  loss=796.5042
[2026-04-12 14:54:48]         [iDLG] step 3050/300  loss=797.8093
[2026-04-12 14:54:51]         [iDLG] step 3100/300  loss=795.9062
[2026-04-12 14:54:53]         [iDLG] step 3150/300  loss=794.7882
[2026-04-12 14:54:56]         [iDLG] step 3200/300  loss=795.6548
[2026-04-12 14:54:59]         [iDLG] step 3250/300  loss=797.2563
[2026-04-12 14:55:02]         [iDLG] step 3300/300  loss=796.0552
[2026-04-12 14:55:04]         [iDLG] step 3350/300  loss=796.7459
[2026-04-12 14:55:07]         [iDLG] step 3400/300  loss=796.6130
[2026-04-12 14:55:10]         [iDLG] step 3450/300  loss=797.9402
[2026-04-12 14:55:13]         [iDLG] step 3500/300  loss=795.4020
[2026-04-12 14:55:15]         [iDLG] step 3550/300  loss=794.2726
[2026-04-12 14:55:18]         [iDLG] step 3600/300  loss=794.4587
[2026-04-12 14:55:21]         [iDLG] step 3650/300  loss=792.7521
[2026-04-12 14:55:24]         [iDLG] step 3700/300  loss=796.2922
[2026-04-12 14:55:27]         [iDLG] step 3750/300  loss=796.0300
[2026-04-12 14:55:30]         [iDLG] step 3800/300  loss=796.8893
[2026-04-12 14:55:33]         [iDLG] step 3850/300  loss=794.6780
[2026-04-12 14:55:36]         [iDLG] step 3900/300  loss=797.1770
[2026-04-12 14:55:39]         [iDLG] step 3950/300  loss=795.5029
[2026-04-12 14:55:41]         [iDLG] step 4000/300  loss=792.5410
[2026-04-12 14:55:44]         [iDLG] step 4050/300  loss=794.6288
[2026-04-12 14:55:47]         [iDLG] step 4100/300  loss=795.0967
[2026-04-12 14:55:50]         [iDLG] step 4150/300  loss=793.4898
[2026-04-12 14:55:52]         [iDLG] step 4200/300  loss=793.9667
[2026-04-12 14:55:55]         [iDLG] step 4250/300  loss=797.0485
[2026-04-12 14:55:58]         [iDLG] step 4300/300  loss=795.4292
[2026-04-12 14:56:01]         [iDLG] step 4350/300  loss=796.0802
[2026-04-12 14:56:03]         [iDLG] step 4400/300  loss=793.5801
[2026-04-12 14:56:06]         [iDLG] step 4450/300  loss=793.5019
[2026-04-12 14:56:09]         [iDLG] step 4500/300  loss=796.2297
[2026-04-12 14:56:12]         [iDLG] step 4550/300  loss=795.9705
[2026-04-12 14:56:15]         [iDLG] step 4600/300  loss=792.3176
[2026-04-12 14:56:18]         [iDLG] step 4650/300  loss=792.7606
[2026-04-12 14:56:20]         [iDLG] step 4700/300  loss=793.0899
[2026-04-12 14:56:23]         [iDLG] step 4750/300  loss=792.5376
[2026-04-12 14:56:26]         [iDLG] step 4800/300  loss=792.8123
[2026-04-12 14:56:29]         [iDLG] step 4850/300  loss=791.6614
[2026-04-12 14:56:32]         [iDLG] step 4900/300  loss=791.4968
[2026-04-12 14:56:35]         [iDLG] step 4950/300  loss=793.9014
[2026-04-12 14:56:38]         [iDLG] step 5000/300  loss=794.4473
[2026-04-12 14:56:40]         [iDLG] step 5050/300  loss=793.9053
[2026-04-12 14:56:43]         [iDLG] step 5100/300  loss=796.7625
[2026-04-12 14:56:46]         [iDLG] step 5150/300  loss=793.9116
[2026-04-12 14:56:48]         [iDLG] step 5200/300  loss=793.4014
[2026-04-12 14:56:51]         [iDLG] step 5250/300  loss=794.6810
[2026-04-12 14:56:54]         [iDLG] step 5300/300  loss=795.4790
[2026-04-12 14:56:57]         [iDLG] step 5350/300  loss=794.8967
[2026-04-12 14:57:00]         [iDLG] step 5400/300  loss=793.8507
[2026-04-12 14:57:02]         [iDLG] step 5450/300  loss=792.6919
[2026-04-12 14:57:05]         [iDLG] step 5500/300  loss=791.2433
[2026-04-12 14:57:08]         [iDLG] step 5550/300  loss=793.6705
[2026-04-12 14:57:11]         [iDLG] step 5600/300  loss=791.9994
[2026-04-12 14:57:13]         [iDLG] step 5650/300  loss=794.1370
[2026-04-12 14:57:16]         [iDLG] step 5700/300  loss=793.2013
[2026-04-12 14:57:19]         [iDLG] step 5750/300  loss=793.3440
[2026-04-12 14:57:22]         [iDLG] step 5800/300  loss=792.5853
[2026-04-12 14:57:25]         [iDLG] step 5850/300  loss=794.4278
[2026-04-12 14:57:28]         [iDLG] step 5900/300  loss=794.4480
[2026-04-12 14:57:31]         [iDLG] step 5950/300  loss=793.6607
[2026-04-12 14:57:34]       [lcn/alpha=0.7] img 1/2 — attack done in 333.2s
[2026-04-12 14:57:34]       [lcn/alpha=0.7] img 1/2 — PSNR=8.38  SSIM=0.0374  LPIPS=0.7610
[2026-04-12 14:57:34]       [lcn/alpha=0.7] img 1/2 — images saved.
[2026-04-12 14:57:34]       [lcn] img 2 — simulating prev round (t-1)...
[2026-04-12 14:57:34]       [lcn/alpha=0.7] img 2/2 — computing true gradient...
[2026-04-12 14:57:34]       [lcn/alpha=0.7] img 2/2 — applying defense: lcn ...
[2026-04-12 14:57:34]       [lcn/alpha=0.7] img 2/2 — running IDLG attack...
[2026-04-12 14:57:34]         [iDLG] inferred label=8  true label=8
